TeamUID,TeamConference,OffStrength,DefVulnerability,SAOS,SADV,CAOS,CADV
2021.SB.A&M-CorpusChristi,Southland,3.4444444444444446,0.5341463414634147,6.6795960343934135,1.1673445457889426,7.335150169300032,1.165217931469166
2021.SB.AbileneChristian,Southland,3.6444444444444444,0.6902439024390244,7.468280980683888,1.469933716256671,7.335150169300032,1.165217931469166
2021.SB.Akron,MAC,2.5686274509803924,0.6606886657101866,5.07012097836194,1.2382263837749412,7.842539289368777,1.2550056251290962
2021.SB.Alabama,SEC,6.0,0.24318507890961266,16.525332107191208,0.44787001631331175,15.15051877650181,0.4844519314257123
2021.SB.AlabamaA&M,SWAC,3.2142857142857144,0.6428571428571428,5.36475381898411,1.3669487675032674,3.585476664817656,1.9159697592534668
2021.SB.AlabamaSt,SWAC,4.073170731707317,0.5648423557406306,6.8750206531785665,1.318057840184925,3.585476664817656,1.9159697592534668
2021.SB.Alcorn,SWAC,3.9285714285714284,0.654616724738676,6.718988568853125,1.5426689401410527,3.585476664817656,1.9159697592534668
2021.SB.AppState,Sun Belt,4.5,0.4127783669141039,8.908667765490943,0.8376607157197964,10.3762094309708,0.9191202502927023
2021.SB.Arizona,Pac-12,6.224489795918367,0.22623195619711298,14.81244032824911,0.40952981643827036,15.35695467759611,0.453240690393431
2021.SB.ArizonaSt,Pac-12,6.673913043478261,0.4080063626723224,15.605084715285912,0.7326795953115675,15.35695467759611,0.453240690393431
2021.SB.Ark-PineBluff,SWAC,2.225806451612903,0.8391030684500395,4.108988534125153,1.8497498250218432,3.585476664817656,1.9159697592534668
2021.SB.Arkansas,SEC,5.469387755102041,0.3068690890990543,13.889142427129293,0.5718843954642073,15.15051877650181,0.4844519314257123
2021.SB.ArmyWestPoint,Patriot,4.181818181818182,0.3924611973392461,11.060332006099978,0.7651938884670554,9.828512594631476,1.0045922867413677
2021.SB.Auburn,SEC,3.122448979591837,0.2687904430064709,8.484602770341237,0.48053419390586855,15.15051877650181,0.4844519314257123
2021.SB.AustinPeay,OVC,4.6976744186046515,0.37521270561542824,10.519954369416531,0.8792525909719934,8.244356030628053,0.9972357498222777
2021.SB.BYU,WCC,5.625,0.3589939024390244,10.846364516149407,0.7706763067592503,7.048045158473191,1.094832831500315
2021.SB.BallSt,MAC,6.37037037037037,0.5060975609756098,11.900894738781178,1.0194703423919438,7.842539289368777,1.2550056251290962
2021.SB.Baylor,Big 12,4.521739130434782,0.4509544008483563,9.677608597635425,0.7604707814604895,14.422343399998068,0.6621018969209636
2021.SB.Belmont,OVC,3.1951219512195124,0.5621653777513386,7.365346743202257,1.2325338332450402,8.244356030628053,0.9972357498222777
2021.SB.Binghamton,America East,2.92,0.3951219512195122,5.981294659758396,0.9271297263000099,9.833556238275754,1.0034748908280613
2021.SB.BoiseSt,Mountain West,3.4,0.40487804878048783,6.440755305450791,0.8254521305855459,7.914491629890214,0.9705430699295695
2021.SB.BostonCollege,ACC,2.511111111111111,0.4975609756097561,5.498634024785623,1.060794708302968,11.794478951792044,0.5282546166147534
2021.SB.BostonU,Patriot,6.088235294117647,0.16140602582496416,12.471186862914223,0.43875693890800593,9.828512594631476,1.0045922867413677
2021.SB.BowlingGreen,MAC,3.5283018867924527,0.42245743212149106,6.165303179630118,0.8255789887655974,7.842539289368777,1.2550056251290962
2021.SB.Bradley,MVC,3.5121951219512195,0.5407495538370019,7.028232416503473,1.2094141669217546,8.654467108854671,1.006966534306197
2021.SB.Brown,Ivy League,5.0,0.8780487804878049,11.491491491491491,4.148148148148148,6.889304466525504,1.1593602983391178
2021.SB.Bryant,NEC,2.8518518518518516,0.8495934959349594,5.007560780461633,1.5799315215651448,8.380088504292837,1.1064906451368006
2021.SB.Bucknell,Patriot,3.6333333333333333,0.4060975609756098,6.7674909059337685,1.075954013416882,9.828512594631476,1.0045922867413677
2021.SB.Buffalo,MAC,4.24,0.6870731707317074,7.6487089463792595,1.365094481298457,7.842539289368777,1.2550056251290962
2021.SB.Butler,Big East,3.1025641025641026,0.37992495309568486,6.705434841303272,0.8148224729479876,9.330560178360232,0.9734036527009592
2021.SB.CSUN,Big West,2.1739130434782608,0.496288441145281,4.531692151759403,1.1212705965673422,8.140472251133634,1.2296959751975842
2021.SB.CalPoly,Big West,4.28125,0.6208079268292683,8.379331501377965,1.5035717690201609,8.140472251133634,1.2296959751975842
2021.SB.CalStFullerton,Big West,5.708333333333333,0.3132621951219512,11.466389244570031,0.6735317593482605,8.140472251133634,1.2296959751975842
2021.SB.California,Pac-12,3.5428571428571427,0.46411149825783976,8.53233389752092,0.9124097565052701,15.35695467759611,0.453240690393431
2021.SB.Campbell,Big South,4.386363636363637,0.3442350332594235,8.729773814137895,0.7564853221652605,7.572496469466493,1.1130075887319504
2021.SB.CentralArk,Southland,4.962962962962963,0.241869918699187,9.756203444457148,0.5074601625133491,7.335150169300032,1.165217931469166
2021.SB.CentralConnSt,NEC,5.666666666666667,0.458980044345898,10.195338639714956,0.8561556626960036,8.380088504292837,1.1064906451368006
2021.SB.CentralMich,MAC,4.553191489361702,0.6258432797093928,7.981914622088914,1.2195397503060104,7.842539289368777,1.2550056251290962
2021.SB.CharlestonSo,Big South,3.3714285714285714,0.5613240418118467,6.819585706520006,1.3315430195121418,7.572496469466493,1.1130075887319504
2021.SB.Charlotte,CUSA,5.38,0.47414634146341467,11.475430884793361,1.020293527378842,8.360564394601013,0.9845166969425861
2021.SB.Chattanooga,SoCon,3.210526315789474,0.6036585365853658,6.787067449120853,1.2667868717740154,8.858848404657888,1.1425023358881714
2021.SB.Clemson,ACC,5.583333333333333,0.1897865853658537,12.274206498670038,0.42767962096588946,11.794478951792044,0.5282546166147534
2021.SB.ClevelandSt,Horizon,3.1041666666666665,0.669969512195122,6.407180708568652,1.3995079966449964,7.8123734027138845,1.3132186809033433
2021.SB.CoastalCarolina,Sun Belt,5.25,0.6011640798226164,11.216367852792606,1.3277296921367154,10.3762094309708,0.9191202502927023
2021.SB.Colgate,Patriot,4.1875,0.43902439024390244,10.08815469657763,0.9231951516680726,9.828512594631476,1.0045922867413677
2021.SB.ColofCharleston,CAA,2.225,0.6996951219512195,4.406540677469354,1.2988658971607925,9.801456770296372,1.0044040155777907
2021.SB.ColoradoSt,Mountain West,4.027777777777778,0.4542682926829269,9.302716779442832,0.9319425787191941,7.914491629890214,0.9705430699295695
2021.SB.CoppinSt,MEAC,3.3225806451612905,0.9028324154209285,5.801765377205884,1.7479183573099228,5.407293116151837,1.9052129635983146
2021.SB.Creighton,Big East,3.892857142857143,0.5683797909407666,8.02150963314504,1.1113953849087772,9.330560178360232,0.9734036527009592
2021.SB.Dartmouth,Ivy League,7.666666666666667,0.8414634146341464,11.06838271285019,1.7314601769911506,6.889304466525504,1.1593602983391178
2021.SB.Dayton,Atlantic 10,3.7111111111111112,0.44634146341463415,8.06837159720649,0.9980810700669844,9.117092855741733,1.176855041678814
2021.SB.DePaul,Big East,4.722222222222222,0.4024390243902439,9.630004696460121,0.8722406223604668,9.330560178360232,0.9734036527009592
2021.SB.Delaware,CAA,6.470588235294118,0.4099713055954089,11.718974612587575,0.7026033519482676,9.801456770296372,1.0044040155777907
2021.SB.DelawareSt,MEAC,3.096774193548387,0.6585365853658537,5.388866689833712,1.3546950990608602,5.407293116151837,1.9052129635983146
2021.SB.DetroitMercy,Horizon,2.0,0.41158536585365857,4.0088888888888885,0.7857142857142857,7.8123734027138845,1.3132186809033433
2021.SB.Drake,MVC,4.224489795918367,0.6070184171229468,9.777807499249185,1.2165941274920613,8.654467108854671,1.006966534306197
2021.SB.Drexel,CAA,7.048780487804878,0.40422367638310536,11.730716130925945,0.7995676467052166,9.801456770296372,1.0044040155777907
2021.SB.Duke,ACC,5.4423076923076925,0.25750469043151974,13.177326493365955,0.5460490647868214,11.794478951792044,0.5282546166147534
2021.SB.ETSU,SoCon,3.5135135135135136,0.40639419907712593,6.995979323795058,0.9404949223233651,8.858848404657888,1.1425023358881714
2021.SB.EastCarolina,AAC,3.5,0.49390243902439024,7.370840874924684,0.9304026662263022,10.977911669967602,0.8813834264203568
2021.SB.EasternIll,OVC,5.090909090909091,0.4415188470066519,10.32068966766213,1.0235321658944274,8.244356030628053,0.9972357498222777
2021.SB.EasternKy,OVC,4.88,0.42804878048780487,10.873387149277288,0.9084715279252035,8.244356030628053,0.9972357498222777
2021.SB.Elon,CAA,4.846153846153846,0.5797373358348968,10.148524402438788,1.0282139469062024,9.801456770296372,1.0044040155777907
2021.SB.Evansville,MVC,4.651162790697675,0.47986386840612594,9.001719734045624,1.0366383525974665,8.654467108854671,1.006966534306197
2021.SB.FDU,NEC,4.571428571428571,0.6310975609756098,7.831537413400115,1.263148685672425,8.380088504292837,1.1064906451368006
2021.SB.FGCU,ASUN,3.608695652173913,0.36505832449628844,7.7917336403331205,0.8493033049305145,9.213573112511947,0.8717066237060793
2021.SB.FIU,CUSA,4.075,0.5432926829268293,8.40911190893206,1.1375530266186984,8.360564394601013,0.9845166969425861
2021.SB.FlaAtlantic,CUSA,2.9574468085106385,0.5324338349766476,6.157935412575602,1.0160998827525838,8.360564394601013,0.9845166969425861
2021.SB.Florida,SEC,5.196078431372549,0.22596843615494977,13.689453682810571,0.39752368093668206,15.15051877650181,0.4844519314257123
2021.SB.FloridaA&M,MEAC,2.7857142857142856,0.8153310104529617,4.831739728270262,2.0811694851009657,5.407293116151837,1.9052129635983146
2021.SB.FloridaSt,ACC,5.18,0.20853658536585365,13.037133448670296,0.4236399333591627,11.794478951792044,0.5282546166147534
2021.SB.Fordham,Atlantic 10,5.914893617021277,0.3175921120913337,10.180251263572597,0.6824857894924798,9.117092855741733,1.176855041678814
2021.SB.FresnoSt,Mountain West,5.8478260869565215,0.21951219512195122,11.720190251128814,0.5004396192035477,7.914491629890214,0.9705430699295695
2021.SB.Furman,SoCon,3.9574468085106385,0.5604566683964712,8.344002187261575,1.204303335970209,8.858848404657888,1.1425023358881714
2021.SB.GaSouthern,Sun Belt,4.0,0.5334656834940442,8.746361367521963,1.1029012163807206,10.3762094309708,0.9191202502927023
2021.SB.Gardner-Webb,Big South,1.9375,0.6173780487804879,4.284537696008337,1.3700976824721942,7.572496469466493,1.1130075887319504
2021.SB.GeorgeMason,Atlantic 10,3.5714285714285716,0.36376306620209065,7.102902745924479,0.7673497611954223,9.117092855741733,1.176855041678814
2021.SB.GeorgeWashington,Atlantic 10,7.304347826086956,0.21474019088016968,15.28895860437465,0.4887986430647665,9.117092855741733,1.176855041678814
2021.SB.Georgia,SEC,4.84,0.4785365853658537,13.092132775257545,0.800570793322864,15.15051877650181,0.4844519314257123
2021.SB.GeorgiaSt,Sun Belt,3.847826086956522,0.5630965005302226,7.551589719463418,1.1471963000724175,10.3762094309708,0.9191202502927023
2021.SB.GeorgiaTech,ACC,5.086956521739131,0.5535524920466597,12.955457937575995,1.0704304498617296,11.794478951792044,0.5282546166147534
2021.SB.Grambling,SWAC,3.9642857142857144,0.6389372822299652,6.262619498421072,1.6107153929482168,3.585476664817656,1.9159697592534668
2021.SB.GrandCanyon,WAC,4.256410256410256,0.675422138836773,7.2076703584957205,1.2140936332842545,7.796048951297485,1.146698855650746
2021.SB.GreenBay,Horizon,4.2272727272727275,0.4340354767184036,8.094706299655355,0.9349129584567116,7.8123734027138845,1.3132186809033433
2021.SB.Hartford,America East,2.8947368421052633,0.43902439024390244,6.267150013682115,1.0623924873275514,9.833556238275754,1.0034748908280613
2021.SB.Hawaii,Big West,4.296296296296297,0.7032520325203252,9.270816761360434,1.3768895972631416,8.140472251133634,1.2296959751975842
2021.SB.Hofstra,CAA,5.34375,0.5625,11.709572746736695,0.9394397435889044,9.801456770296372,1.0044040155777907
2021.SB.HolyCross,Patriot,1.9285714285714286,0.43510452961672474,4.022508147332602,0.8558462520747095,9.828512594631476,1.0045922867413677
2021.SB.Houston,AAC,3.979591836734694,0.618218018914883,8.84958416409471,1.2462043932245799,10.977911669967602,0.8813834264203568
2021.SB.HoustonChristian,Southland,3.864864864864865,0.31740276862228084,7.366134944685421,0.7537705302595081,7.335150169300032,1.165217931469166
2021.SB.Howard,MEAC,4.892857142857143,0.5331010452961672,8.289709764709007,1.1135396509996718,5.407293116151837,1.9052129635983146
2021.SB.IUIndy,Horizon,3.119047619047619,0.5461672473867596,6.830050755779974,1.1715853505361533,7.8123734027138845,1.3132186809033433
2021.SB.IdahoSt,Big Sky,4.384615384615385,0.7936210131332083,7.397333314184216,1.6353347860936391,6.102625523468482,1.5724327547138701
2021.SB.IllinoisSt,MVC,4.804878048780488,0.27840571088637717,9.770565828363623,0.568903829451428,8.654467108854671,1.006966534306197
2021.SB.IndianaSt,MVC,4.4375,0.5602134146341464,8.98786773629081,1.3052359265164075,8.654467108854671,1.006966534306197
2021.SB.IowaSt,Big 12,5.7924528301886795,0.49286700414173956,12.895595413413618,0.8384843488317572,14.422343399998068,0.6621018969209636
2021.SB.JacksonSt,SWAC,4.303030303030303,0.6385809312638582,7.011276597348964,1.5048979295873053,3.585476664817656,1.9159697592534668
2021.SB.Jacksonville,ASUN,4.170212765957447,0.2545407368967307,8.402911357224477,0.6590129242737659,9.213573112511947,0.8717066237060793
2021.SB.JacksonvilleSt,OVC,3.9183673469387754,0.45918367346938777,9.420827777481586,1.024780259278544,8.244356030628053,0.9972357498222777
2021.SB.JamesMadison,CAA,7.685714285714286,0.175609756097561,14.375612303558341,0.4034821997243682,9.801456770296372,1.0044040155777907
2021.SB.Kansas,Big 12,4.9375,0.6402439024390244,12.05836286103358,1.1582240312425054,14.422343399998068,0.6621018969209636
2021.SB.KansasCity,Summit League,4.545454545454546,0.48093126385809315,9.164155740389988,1.0204949898770181,7.43697998630373,1.1983720227996595
2021.SB.KennesawSt,ASUN,3.5238095238095237,0.41550522648083626,8.980898972671346,0.8268167227859481,9.213573112511947,0.8717066237060793
2021.SB.KentSt,MAC,4.549019607843137,0.5164992826398853,8.189023732760745,0.9563749360844271,7.842539289368777,1.2550056251290962
2021.SB.Kentucky,SEC,6.730769230769231,0.35248592870544093,15.65269571681711,0.7054650493517014,15.15051877650181,0.4844519314257123
2021.SB.LIU,NEC,6.777777777777778,0.3617886178861789,11.37982022630023,0.7226838027271553,8.380088504292837,1.1064906451368006
2021.SB.LMU-CA,WCC,3.073170731707317,0.455086258179655,7.038939275170249,0.9418972277195514,7.048045158473191,1.094832831500315
2021.SB.LSU,SEC,4.8431372549019605,0.3852223816355811,13.672388113585587,0.6951813690321554,15.15051877650181,0.4844519314257123
2021.SB.LaSalle,Atlantic 10,1.6666666666666667,0.874390243902439,3.224798018954504,1.4992087693082656,9.117092855741733,1.176855041678814
2021.SB.Lafayette,Patriot,1.8636363636363635,0.9578713968957872,4.683924046434304,1.795641706400204,9.828512594631476,1.0045922867413677
2021.SB.LamarUniversity,Southland,1.74,0.9021951219512196,3.9449740084537224,1.8619109691400206,7.335150169300032,1.165217931469166
2021.SB.Lehigh,Patriot,5.117647058823529,0.46484935437589675,10.711074724241492,0.9662395303784675,9.828512594631476,1.0045922867413677
2021.SB.Liberty,ASUN,5.043478260869565,0.34835630965005304,11.87588379833612,0.6483451106206001,9.213573112511947,0.8717066237060793
2021.SB.Lipscomb,ASUN,3.2666666666666666,0.40975609756097564,7.26404915619044,0.8841660865213766,9.213573112511947,0.8717066237060793
2021.SB.LongBeachSt,Big West,6.0,0.29933481152993346,11.408215805000603,0.7774819710313169,8.140472251133634,1.2296959751975842
2021.SB.Longwood,Big South,3.7222222222222223,0.5304878048780488,8.178267888451114,1.0681357660444641,7.572496469466493,1.1130075887319504
2021.SB.Louisiana,Sun Belt,6.87037037037037,0.2886178861788618,14.651981804268276,0.6099168870714133,10.3762094309708,0.9191202502927023
2021.SB.LouisianaTech,CUSA,3.4583333333333335,0.5236280487804877,7.182655574203313,1.1032710730110287,8.360564394601013,0.9845166969425861
2021.SB.Louisville,ACC,3.6122448979591835,0.4479840716774515,8.109700632504186,0.8753712155712458,11.794478951792044,0.5282546166147534
2021.SB.LoyolaChicago,MVC,3.119047619047619,0.5252613240418118,6.751273329905935,1.1611158249413165,8.654467108854671,1.006966534306197
2021.SB.Maine,America East,3.193548387096774,0.5523210070810386,7.058352430026333,1.2225388089163456,9.833556238275754,1.0034748908280613
2021.SB.Marshall,CUSA,6.071428571428571,0.5683797909407666,11.55337253261908,1.4344469404298092,8.360564394601013,0.9845166969425861
2021.SB.Massachusetts,Atlantic 10,6.0606060606060606,0.7549889135254989,8.757584091568873,1.6027125701122777,9.117092855741733,1.176855041678814
2021.SB.McNeese,Southland,4.0,0.3387300252312868,8.567644796715616,0.7200695252566528,7.335150169300032,1.165217931469166
2021.SB.Memphis,AAC,2.84,0.6760975609756098,6.437063469892908,1.2850249827878792,10.977911669967602,0.8813834264203568
2021.SB.Mercer,SoCon,4.2444444444444445,0.47317073170731705,8.552257502138259,1.0711036032562153,8.858848404657888,1.1425023358881714
2021.SB.Miami-OH,MAC,7.773584905660377,0.3085595950299126,14.253683763598518,0.636474496485957,7.842539289368777,1.2550056251290962
2021.SB.MiddleTenn,CUSA,3.4166666666666665,0.4001524390243903,7.228851819911245,0.8047236727837248,8.360564394601013,0.9845166969425861
2021.SB.MississippiSt,SEC,4.814814814814815,0.4186991869918699,12.00079798459361,0.7353680660528733,15.15051877650181,0.4844519314257123
