TeamUID,TeamConference,OffStrength,DefVulnerability,SAOS,SADV,CAOS,CADV
2021.SB.MississippiVal,SWAC,3.08,0.7375609756097561,5.211893684557127,1.6873966632766655,3.585476664817656,1.9159697592534668
2021.SB.Missouri,SEC,6.69811320754717,0.3851817763460654,16.5342412829643,0.7078231447470004,15.15051877650181,0.4844519314257123
2021.SB.MissouriSt,MVC,4.325581395348837,0.3650028360748724,9.10110133347617,0.7685709174438992,8.654467108854671,1.006966534306197
2021.SB.Montana,Big Sky,4.673913043478261,0.7993107104984094,7.655341171478303,1.6667800444548633,6.102625523468482,1.5724327547138701
2021.SB.MoreheadSt,OVC,2.4594594594594597,0.6466710613052077,5.6530295015473175,1.3955614067873718,8.244356030628053,0.9972357498222777
2021.SB.MorganSt,MEAC,4.212121212121212,0.40909090909090906,7.619722201391791,0.932859119271085,5.407293116151837,1.9052129635983146
2021.SB.MountStMary's,NEC,4.3,0.5981707317073172,8.092960449248496,1.091716629861858,8.380088504292837,1.1064906451368006
2021.SB.MurraySt,OVC,3.16,0.3336585365853659,7.050663074564552,0.7919785932223609,8.244356030628053,0.9972357498222777
2021.SB.NCA&T,MEAC,3.5714285714285716,0.8153310104529617,6.027175553105271,1.920235941938498,5.407293116151837,1.9052129635983146
2021.SB.NCCentral,MEAC,3.0454545454545454,0.6834811529933482,5.211104242484527,1.4926273783694237,5.407293116151837,1.9052129635983146
2021.SB.NCState,ACC,4.7254901960784315,0.4433285509325682,10.912376771766747,0.8724761904389615,11.794478951792044,0.5282546166147534
2021.SB.NIU,MAC,4.6,0.6505543237250555,8.444459785496335,1.3014754468643157,7.842539289368777,1.2550056251290962
2021.SB.Nevada,Mountain West,4.694444444444445,0.5030487804878049,9.86575887651081,1.146539027274007,7.914491629890214,0.9705430699295695
2021.SB.NewMexico,Mountain West,3.0434782608695654,0.7492046659597031,6.536526912819012,1.3814661117762517,7.914491629890214,0.9705430699295695
2021.SB.NewMexicoSt,WAC,4.790697674418604,0.5947249007373795,8.73623913144114,1.1334083778280717,7.796048951297485,1.146698855650746
2021.SB.Nicholls,Southland,3.175,0.576219512195122,6.941055366703793,1.393465060737148,7.335150169300032,1.165217931469166
2021.SB.NorfolkSt,MEAC,4.948717948717949,0.4727954971857411,7.978475669230515,1.2413110884601186,5.407293116151837,1.9052129635983146
2021.SB.NorthCarolina,ACC,3.875,0.5597560975609756,8.78438017571618,1.1914425130590431,11.794478951792044,0.5282546166147534
2021.SB.NorthDakota,Summit League,2.06,0.4829268292682927,3.931510750489741,1.0703507140876247,7.43697998630373,1.1983720227996595
2021.SB.NorthDakotaSt,Summit League,3.6444444444444444,0.49268292682926834,7.286843886457154,1.1361519931501831,7.43697998630373,1.1983720227996595
2021.SB.NorthFlorida,ASUN,3.1904761904761907,0.47038327526132406,8.07584439172295,1.102433177754161,9.213573112511947,0.8717066237060793
2021.SB.NorthTexas,CUSA,4.6875,0.23323170731707318,8.994757612475299,0.4989654819302159,8.360564394601013,0.9845166969425861
2021.SB.NorthernColo,Big Sky,3.7837837837837838,0.7148978246539222,6.60086035048673,1.4625042808883961,6.102625523468482,1.5724327547138701
2021.SB.NorthernKy,Horizon,3.0789473684210527,0.47079589216944806,6.52501878011946,0.9582523900319635,7.8123734027138845,1.3132186809033433
2021.SB.NorthwesternSt,Southland,4.326086956521739,0.4175503711558855,8.767767071770376,0.9092165277653907,7.335150169300032,1.165217931469166
2021.SB.NotreDame,ACC,5.0,0.3114010209869541,11.20029392594565,0.5945780735968644,11.794478951792044,0.5282546166147534
2021.SB.Oakland,Horizon,5.0,0.4050522648083624,10.115887652268913,0.9297640747248792,7.8123734027138845,1.3132186809033433
2021.SB.Ohio,MAC,4.717391304347826,0.5893425238600213,8.17425560354147,1.2244642625893862,7.842539289368777,1.2550056251290962
2021.SB.Oklahoma,Big 12,11.152173913043478,0.19088016967126192,22.263279037575014,0.3471363141470223,14.422343399998068,0.6621018969209636
2021.SB.OklahomaSt,Big 12,5.98,0.2787804878048781,14.242437631621206,0.43799649170204985,14.422343399998068,0.6621018969209636
2021.SB.OleMiss,SEC,4.830188679245283,0.3002761159687069,11.824425832037926,0.5421137678756598,15.15051877650181,0.4844519314257123
2021.SB.Omaha,Summit League,3.5833333333333335,0.4344512195121952,7.087317258888576,0.8690858125165656,7.43697998630373,1.1983720227996595
2021.SB.Oregon,Pac-12,4.923076923076923,0.3018292682926829,12.74459564667962,0.5465003661222694,15.35695467759611,0.453240690393431
2021.SB.OregonSt,Pac-12,3.760869565217391,0.38653234358430544,9.377085955199881,0.6891870337955831,15.35695467759611,0.453240690393431
2021.SB.Pacific,WCC,3.037037037037037,0.3699186991869919,5.507954108893011,1.0058777055970172,7.048045158473191,1.094832831500315
2021.SB.Penn,Ivy League,3.1,0.49390243902439024,5.980868827652338,0.9285136330214483,6.889304466525504,1.1593602983391178
2021.SB.Pittsburgh,ACC,4.173913043478261,0.6609225874867444,9.34271570016182,1.46516155292189,11.794478951792044,0.5282546166147534
2021.SB.PortlandSt,Big Sky,4.45945945945946,0.6081081081081081,7.298044817311054,1.1559001995404743,6.102625523468482,1.5724327547138701
2021.SB.PrairieView,SWAC,4.892857142857143,0.5644599303135889,8.010610618417541,1.497496849787211,3.585476664817656,1.9159697592534668
2021.SB.Presbyterian,Big South,2.4375,0.36013719512195125,4.7561045308536105,0.9359456129974965,7.572496469466493,1.1130075887319504
2021.SB.Princeton,Ivy League,1.6666666666666667,0.25609756097560976,4.204282674789374,0.36048668747630686,6.889304466525504,1.1593602983391178
2021.SB.Providence,Big East,2.4545454545454546,0.4839246119733925,6.107821419728942,1.0390406478533265,9.330560178360232,0.9734036527009592
2021.SB.PurdueFortWayne,Horizon,4.3076923076923075,0.6585365853658537,9.251160954999664,1.3852382991819638,7.8123734027138845,1.3132186809033433
2021.SB.Radford,Big South,4.018518518518518,0.48170731707317077,8.922218104142578,1.0605409189277193,7.572496469466493,1.1130075887319504
2021.SB.RhodeIsland,Atlantic 10,3.4444444444444446,1.0,6.467614631136179,1.854473920377762,9.117092855741733,1.176855041678814
2021.SB.RobertMorris,Horizon,4.7727272727272725,0.4988913525498892,8.977254937574504,1.1308446709473217,7.8123734027138845,1.3132186809033433
2021.SB.SFA,Southland,5.466666666666667,0.25365853658536586,10.304120171569442,0.6059693326766357,7.335150169300032,1.165217931469166
2021.SB.SIUE,OVC,4.256410256410256,0.44183864915572235,9.547782325782379,1.0503155002506208,8.244356030628053,0.9972357498222777
2021.SB.SacramentoSt,Big Sky,2.9,0.5460365853658536,4.615459072371765,1.148082260487407,6.102625523468482,1.5724327547138701
2021.SB.SacredHeart,NEC,4.212121212121212,0.5620842572062085,7.71483556720627,1.1142996873343458,8.380088504292837,1.1064906451368006
2021.SB.SaintFrancis-PA,NEC,5.590909090909091,0.17710643015521063,11.061297032234425,0.39193253198482125,8.380088504292837,1.1064906451368006
2021.SB.SaintJoseph's,Atlantic 10,5.673913043478261,0.45811240721102864,9.531807240034697,0.9262330348910212,9.117092855741733,1.176855041678814
2021.SB.SaintLouis,Atlantic 10,4.181818181818182,0.6286031042128604,9.96955090781262,1.24427060512169,9.117092855741733,1.176855041678814
2021.SB.SaintMary's-CA,WCC,3.257142857142857,0.5331010452961672,6.856582341880206,1.3449533055729643,7.048045158473191,1.094832831500315
2021.SB.SamHouston,Southland,3.3469387755102042,0.6249377799900449,7.276161910273807,1.2398531725565316,7.335150169300032,1.165217931469166
2021.SB.Samford,SoCon,3.2666666666666666,0.4609756097560976,7.206259075851372,0.9369732832539128,8.858848404657888,1.1425023358881714
2021.SB.SanDiego,WCC,1.8611111111111112,0.4085365853658537,4.119178338758852,0.953904859637711,7.048045158473191,1.094832831500315
2021.SB.SanDiegoSt,Mountain West,4.317073170731708,0.40154669839381324,8.68107187159483,0.8455876687127294,7.914491629890214,0.9705430699295695
2021.SB.SanJoseSt,Mountain West,2.75,0.6379573170731707,5.066972505332985,1.4747480597465423,7.914491629890214,0.9705430699295695
2021.SB.SantaClara,WCC,2.5925925925925926,0.7113821138211383,6.103672768444813,1.7847920122333747,7.048045158473191,1.094832831500315
2021.SB.SeattleU,WAC,4.666666666666667,0.44746716697936206,7.83309095522415,0.8630838664818733,7.796048951297485,1.146698855650746
2021.SB.SetonHall,Big East,3.625,0.6070884146341464,8.110869828256767,1.3727329449237409,9.330560178360232,0.9734036527009592
2021.SB.SouthAlabama,Sun Belt,4.061224489795919,0.37630662020905925,9.832073479606832,0.7412669070580701,10.3762094309708,0.9191202502927023
2021.SB.SouthCarolina,SEC,5.1923076923076925,0.4537992495309569,12.535535804031987,0.858005834142592,15.15051877650181,0.4844519314257123
2021.SB.SouthCarolinaSt,MEAC,2.0,0.7541306058221873,3.7689554611805343,2.0055994864250506,5.407293116151837,1.9052129635983146
2021.SB.SouthDakota,Summit League,3.549019607843137,0.7661406025824965,7.323601174488312,1.7933250228892588,7.43697998630373,1.1983720227996595
2021.SB.SouthDakotaSt,Summit League,6.520833333333333,0.2217987804878049,12.307709463359002,0.4766955777593733,7.43697998630373,1.1983720227996595
2021.SB.SouthFla,AAC,3.847826086956522,0.33404029692470844,8.391056371728434,0.6556008164833244,10.977911669967602,0.8813834264203568
2021.SB.SoutheastMoSt,OVC,4.74468085106383,0.3245978204462896,10.82513147673225,0.7304968459130942,8.244356030628053,0.9972357498222777
2021.SB.SoutheasternLa,Southland,4.862745098039215,0.5121951219512195,9.425048742478324,1.185190749907458,7.335150169300032,1.165217931469166
2021.SB.SouthernIll,MVC,4.509803921568627,0.23242467718794838,9.67240042013059,0.4763696558353543,8.654467108854671,1.006966534306197
2021.SB.SouthernMiss,CUSA,3.358490566037736,0.36654394845835253,7.082605213974157,0.8461649655114831,8.360564394601013,0.9845166969425861
2021.SB.SouthernU,SWAC,3.823529411764706,0.6294835007173601,6.088306460116811,1.5089426304744946,3.585476664817656,1.9159697592534668
2021.SB.SouthernUtah,Big Sky,4.777777777777778,0.7585365853658538,8.147263803186737,1.5232330983668179,6.102625523468482,1.5724327547138701
2021.SB.StBonaventure,Atlantic 10,2.4642857142857144,0.7290940766550523,6.191509414099999,1.5599993411185213,9.117092855741733,1.176855041678814
2021.SB.StJohn's-NY,Big East,4.0,0.6585365853658537,8.592654535755546,1.3463091024078815,9.330560178360232,0.9734036527009592
2021.SB.Stanford,Pac-12,4.040816326530612,0.3158287705326033,8.97427786800183,0.6074385702474753,15.35695467759611,0.453240690393431
2021.SB.Stetson,ASUN,3.0,0.5321507760532151,6.782014714220452,1.2176695755242033,9.213573112511947,0.8717066237060793
2021.SB.StonyBrook,America East,4.1395348837209305,0.2782189449801475,8.66482492937393,0.5361678321315406,9.833556238275754,1.0034748908280613
2021.SB.Syracuse,ACC,3.3488372093023258,0.5130459444129326,8.066395658519207,0.999240114397891,11.794478951792044,0.5282546166147534
2021.SB.Tennessee,SEC,5.25,0.25750469043151974,12.703533959421303,0.45020981099306334,15.15051877650181,0.4844519314257123
2021.SB.TennesseeSt,OVC,2.282051282051282,0.4868667917448406,4.687316578539364,1.1060072677918635,8.244356030628053,0.9972357498222777
2021.SB.TennesseeTech,OVC,3.488888888888889,0.45609756097560983,7.736741658963116,1.0402692856350246,8.244356030628053,0.9972357498222777
2021.SB.Texas,Big 12,6.458333333333333,0.3407012195121951,14.130693153756225,0.5862307490238434,14.422343399998068,0.6621018969209636
2021.SB.TexasA&M,SEC,5.096153846153846,0.34615384615384615,12.276886024019587,0.6871513258752415,15.15051877650181,0.4844519314257123
2021.SB.TexasSouthern,SWAC,3.888888888888889,0.4359756097560976,6.137151496471199,1.138977828055483,3.585476664817656,1.9159697592534668
2021.SB.TexasSt,Sun Belt,4.530612244897959,0.2687904430064709,9.397457753873015,0.5421380474597874,10.3762094309708,0.9191202502927023
2021.SB.TexasTech,Big 12,3.2045454545454546,0.5238359201773836,6.905712460929549,0.8449862823966673,14.422343399998068,0.6621018969209636
2021.SB.Toledo,MAC,5.26,0.5685365853658536,8.925123787279057,1.215090234620206,7.842539289368777,1.2550056251290962
2021.SB.Towson,CAA,4.483870967741935,0.6833202202989772,7.911166318628345,1.3040465133654624,9.801456770296372,1.0044040155777907
2021.SB.Troy,Sun Belt,5.372549019607843,0.32496413199426116,11.504082001439615,0.6995442222279465,10.3762094309708,0.9191202502927023
2021.SB.Tulsa,AAC,4.829268292682927,0.40422367638310536,10.37131660639095,0.8002547048639138,10.977911669967602,0.8813834264203568
2021.SB.UAB,CUSA,4.612244897959184,0.39870582379293185,10.573099310309823,0.7799172756316649,8.360564394601013,0.9845166969425861
2021.SB.UAlbany,America East,5.428571428571429,0.5121951219512195,11.93535778882347,1.177512470276693,9.833556238275754,1.0034748908280613
2021.SB.UCDavis,Big West,3.3684210526315788,0.49679075738125805,6.372406683686172,1.144477417859332,8.140472251133634,1.2296959751975842
2021.SB.UCF,AAC,5.157894736842105,0.310012836970475,12.0332152179001,0.6353087000790665,10.977911669967602,0.8813834264203568
2021.SB.UCLA,Pac-12,6.5,0.1421840354767184,18.405816295722627,0.2520975987915819,15.35695467759611,0.453240690393431
2021.SB.UCRiverside,Big West,2.7916666666666665,0.6722560975609756,5.600679273564107,1.5230626330313084,8.140472251133634,1.2296959751975842
2021.SB.UCSantaBarbara,Big West,3.4047619047619047,0.6062717770034843,7.439150020137928,1.3498531705809071,8.140472251133634,1.2296959751975842
2021.SB.UConn,Big East,4.119047619047619,0.4102787456445993,8.171145653051942,0.845624416017732,9.330560178360232,0.9734036527009592
2021.SB.UIC,Horizon,5.224489795918367,0.4367844698855152,10.594452580615831,0.9743161660183064,7.8123734027138845,1.3132186809033433
2021.SB.UIW,Southland,2.342857142857143,0.6020905923344948,4.473263919095269,1.3461570619739993,7.335150169300032,1.165217931469166
2021.SB.ULM,Sun Belt,3.510204081632653,0.600298656047785,7.1341774209712385,1.162752233999073,10.3762094309708,0.9191202502927023
2021.SB.UMBC,America East,4.472222222222222,0.3658536585365854,10.13431924680438,0.7154195602655217,9.833556238275754,1.0034748908280613
2021.SB.UMassLowell,America East,3.5517241379310347,0.4276703111858705,7.579517359083269,1.0311126138441007,9.833556238275754,1.0034748908280613
2021.SB.UNCGreensboro,SoCon,6.428571428571429,0.4412643106022897,12.227732508362342,0.974327376526826,8.858848404657888,1.1425023358881714
2021.SB.UNCW,CAA,3.789473684210526,0.5892169448010269,8.135358592014406,1.1153856220424345,9.801456770296372,1.0044040155777907
2021.SB.UNI,MVC,5.26530612244898,0.4121453459432554,11.894067510775985,0.9430217742191446,8.654467108854671,1.006966534306197
2021.SB.UNLV,Mountain West,4.72972972972973,0.3915622940013184,9.87754223134794,0.7839068941904712,7.914491629890214,0.9705430699295695
2021.SB.USCUpstate,Big South,4.826086956521739,0.3602863202545069,9.397634087477735,0.9611724263385208,7.572496469466493,1.1130075887319504
2021.SB.UTArlington,Sun Belt,3.549019607843137,0.5251076040172167,7.979093395839953,0.9543490144629007,10.3762094309708,0.9191202502927023
2021.SB.UTEP,CUSA,3.6666666666666665,0.8658536585365855,7.46850921208595,1.7493427125329228,8.360564394601013,0.9845166969425861
2021.SB.UTMartin,OVC,5.130434782608695,0.3960763520678685,9.890491756658138,0.9680037976552027,8.244356030628053,0.9972357498222777
2021.SB.UTSA,CUSA,3.8260869565217392,0.5463944856839873,7.404367541291349,1.1875045935301674,8.360564394601013,0.9845166969425861
2021.SB.Utah,Pac-12,3.9607843137254903,0.5875179340028694,9.972407491932557,1.060009985657903,15.35695467759611,0.453240690393431
2021.SB.UtahSt,Mountain West,3.710526315789474,0.6296534017971759,7.763892487748824,1.398635344821982,7.914491629890214,0.9705430699295695
2021.SB.UtahValley,WAC,4.837209302325581,0.6151446398184912,8.086500382566756,1.2421054015297313,7.796048951297485,1.146698855650746
2021.SB.Valparaiso,MVC,2.0256410256410255,0.7711069418386491,4.291765784468623,1.5791364804710561,8.654467108854671,1.006966534306197
2021.SB.Villanova,Big East,5.836734693877551,0.3852663016426083,12.394956314513431,0.7909921855501049,9.330560178360232,0.9734036527009592
2021.SB.Virginia,ACC,2.9791666666666665,0.5236280487804877,7.7601556100602735,1.0167204439426534,11.794478951792044,0.5282546166147534
2021.SB.VirginiaTech,ACC,5.543478260869565,0.23144220572640511,14.143972024194158,0.44287034516819973,11.794478951792044,0.5282546166147534
2021.SB.Wagner,NEC,4.84,0.5926829268292684,8.14071905816579,1.1680040152555675,8.380088504292837,1.1064906451368006
2021.SB.Washington,Pac-12,5.918367346938775,0.2867098058735689,13.619720596337794,0.5388180633570435,15.35695467759611,0.453240690393431
2021.SB.WeberSt,Big Sky,5.361111111111111,0.4725609756097561,7.795619259944696,1.0425121911100008,6.102625523468482,1.5724327547138701
2021.SB.WesternCaro,SoCon,3.576923076923077,0.4411350844277674,7.618049798822695,0.929683521823416,8.858848404657888,1.1425023358881714
2021.SB.WesternIll,Summit League,3.1555555555555554,0.5390243902439025,6.362490264080237,1.221325900102661,7.43697998630373,1.1983720227996595
2021.SB.WesternKy,CUSA,5.386363636363637,0.3018292682926829,11.195723534832583,0.6758495805621588,8.360564394601013,0.9845166969425861
2021.SB.WesternMich,MAC,3.877551020408163,0.7055749128919862,7.278433256576498,1.3653532844673522,7.842539289368777,1.2550056251290962
2021.SB.WichitaSt,AAC,6.7,0.36,15.468019096849721,0.7331320372843132,10.977911669967602,0.8813834264203568
2021.SB.Winthrop,Big South,4.12,0.41268292682926827,8.227382521680575,1.0048045873074556,7.572496469466493,1.1130075887319504
2021.SB.YoungstownSt,Horizon,5.224489795918367,0.3225485316077651,9.906402800405402,0.7764825150622594,7.8123734027138845,1.3132186809033433
